id,location_id,location_name,avg_sentiment_score,sentiment_summary,growth_score,growth_summary,investment_score,invest_summary,last_updated
1,1,Gachibowli,0.3226944756165261,Based on 50 recent articles. Optimism around Park mixed with Dust concerns.,0.9433203985777884,Well-connected zone featuring schooling hubs.,0.9071326216894096,High Appreciation: +17.5% Annual Growth. Strong capital gains potential.,2026-03-11 13:54:50.747870
2,2,Kondapur,0.21168639473528167,Based on 50 recent articles. Optimism around New mixed with Dust concerns.,0.7419371167522908,"Well-connected zone featuring Metro connectivity, major healthcare.",0.7328619001471881,High Appreciation: +13.3% Annual Growth. Strong capital gains potential.,2026-03-11 13:54:52.827707
3,4,Madhapur,0.2834911766850079,Based on 50 recent articles. Optimism around New mixed with Dust concerns.,0.7412713100582948,"Well-connected zone featuring Metro connectivity, major healthcare.",0.7539372700463087,High Appreciation: +11.0% Annual Growth. Strong capital gains potential.,2026-03-11 13:54:52.840092
4,5,Financial District,0.2138149526049329,Based on 50 recent articles. Optimism around New mixed with Dust concerns.,0.6947568986286021,Well-connected zone featuring major healthcare.,0.7004743148215014,High Appreciation: +14.0% Annual Growth. Strong capital gains potential.,2026-03-11 13:54:50.923067
5,6,Nanakramguda,0.3609538931154119,Based on 50 recent articles. Optimism around New mixed with Dust concerns.,0.6553778305789308,"Well-connected zone featuring major healthcare, schooling hubs.",0.7170506493398752,High Appreciation: +14.5% Annual Growth. Strong capital gains potential.,2026-03-11 13:54:50.932863
6,7,Kukatpally,0.30763849870229376,Based on 50 recent articles. Optimism around New mixed with Traffic concerns.,0.7496126373862827,"Well-connected zone featuring Metro connectivity, major healthcare, schooling hubs.",0.7670203957810859,High Appreciation: +12.2% Annual Growth. Strong capital gains potential.,2026-03-11 13:54:50.966121
7,3,Hitec City,0.3036364826789269,Based on 50 recent articles. Optimism around Tech mixed with Dust concerns.,0.7351770336941714,"Well-connected zone featuring Metro connectivity, major healthcare, schooling hubs.",0.755714868389598,Steady Yield: 8.0% CAGR offers a balanced risk-reward profile.,2026-03-11 13:54:52.450957
97,34,Bengaluru Urban,0.5182676812012991,,0.3376137123035342,,0.5363295986124739,,2026-03-11 13:54:52.080382
98,35,Abids,0.5344666035860659,,0.6808694219327902,,0.7766085953529531,,2026-03-11 13:54:52.337602
99,36,Adibatla,0.2842219834166922,,0.5599136523548669,,0.6272061516734144,,2026-03-11 13:54:52.260366
100,37,Alkapur,0.08701247352658413,,0.507704249241988,,0.5314967165273667,,2026-03-11 13:54:50.987243
101,38,Alwal,0.3979061711080554,,0.6950720925309383,,0.7559223161040733,,2026-03-11 13:54:50.944930
102,39,Ameenpur,0.3158096108659714,,0.6886140539239843,,0.7267727210065804,,2026-03-11 13:54:52.265662
103,40,Annojiguda,0.3678979568014091,,0.48483166816430306,,0.5997515547554348,,2026-03-11 13:54:52.226595
104,41,Appa Junction,0.31828408349926274,,0.5045394895762577,,0.5986628677531591,,2026-03-11 13:54:52.235066
105,42,Appa Junction,0.516530841588974,,0.26880685615176714,,0.48816479930623696,,2026-03-11 13:54:52.432644
106,43,Ashok Nagar,0.24706161579101174,,0.7431712227983194,,0.744338340696127,,2026-03-11 13:54:52.274922
107,44,Attapur,0.3868565386086328,,0.7033210210163509,,0.7583816762940354,,2026-03-11 13:54:52.299843
108,45,Attibele,0.0,,0.0,,0.15,,2026-03-11 13:54:51.120147
109,46,Beeramguda,0.3614391815217753,,0.5163221170631906,,0.619857236400766,,2026-03-11 13:54:52.926906
110,47,Bacharam,0.12552133264288723,,0.488776176706063,,0.5297997234871102,,2026-03-11 13:54:52.312312
111,48,Bachupally,0.19825225960209789,,0.6494673482354536,,0.6641028216454469,,2026-03-11 13:54:52.846347
112,49,Bagalur,0.0,,0.0,,0.15,,2026-03-11 13:54:51.126674
113,50,Bahadurpally,0.45682682113155076,,0.5735591603259027,,0.688539458567597,,2026-03-11 13:54:52.853643
114,51,Balagere,0.0,,0.0,,0.15,,2026-03-11 13:54:51.133837
115,52,Bandlaguda Jagir,0.3373569657474204,,0.6049145594086194,,0.6746472813102596,,2026-03-11 13:54:52.859486
116,53,Bandlaguda,0.43054763656109574,,0.4613369519192876,,0.6021001573118301,,2026-03-11 13:54:52.953966
117,54,Banjara Hills,0.3780419893673044,,0.7488325971182221,,0.7875954147929467,,2026-03-11 13:54:52.908479
118,55,Bannerghatta Road,0.0,,0.0,,0.15,,2026-03-11 13:54:51.140385
119,56,Begumpet,0.2967893502207077,,0.732273306022398,,0.7516281192818909,,2026-03-11 13:54:52.344283
120,57,Begur,0.0,,0.0,,0.15,,2026-03-11 13:54:51.205853
121,58,Bellandur,0.0,,0.0,,0.15,,2026-03-11 13:54:51.210528
