id,location_id,avg_sentiment_score,sentiment_summary,avg_price,price_trend,growth_score,investment_score,last_updated,growth_summary,invest_summary
97,34,0.18461538461538457,,,,0.0,0.0,2026-02-13 12:14:22.851857,,
98,35,0.7055555555555555,,,,100.0,8.222222222222221,2026-02-13 12:14:22.851857,,
99,36,0.6428571428571429,,,,42.0,0.46285714285714286,2026-02-13 12:14:22.851857,,
100,37,0.75,,,,100.0,9.45,2026-02-13 12:14:22.851857,,
101,38,0.8789473684210528,,,,78.94736842105263,8.152631578947368,2026-02-13 12:14:22.851857,,
102,39,0.3881868131868132,,,,85.6043956043956,7.505769230769232,2026-02-13 12:14:22.851857,,
103,40,0.7963414634146343,,,,100.0,0.0,2026-02-13 12:14:22.851857,,
104,41,0.75,,,,100.0,9.199999999999998,2026-02-13 12:14:22.851857,,
105,42,0.7000000000000002,,,,0.0,0.0,2026-02-13 12:14:22.851857,,
106,43,-0.20833333333333334,,,,83.33333333333333,0.0,2026-02-13 12:14:22.851857,,
107,44,0.8785714285714284,,,,100.0,4.221428571428571,2026-02-13 12:14:23.042416,,
108,45,0.125,,,,8.333333333333334,0.0,2026-02-13 12:14:23.042416,,
109,46,0.6499999999999999,,,,75.0,7.8,2026-02-13 12:14:23.042416,,
110,47,0.8382352941176472,,,,100.0,7.147058823529411,2026-02-13 12:14:23.042416,,
1,1,0.33047569194913085,Based on 50 recent articles. Optimism around Park mixed with Dust concerns.,,,0.9438160430264837,0.9098139377032778,2026-02-12 11:03:48.950717,Well-connected zone featuring schooling hubs.,High Appreciation: +17.5% Annual Growth. Strong capital gains potential.
2,2,0.21168639473528167,Based on 50 recent articles. Optimism around New mixed with Dust concerns.,,,0.7419371167522908,0.7328619001471881,2026-02-12 11:03:48.979631,"Well-connected zone featuring Metro connectivity, major healthcare.",High Appreciation: +13.3% Annual Growth. Strong capital gains potential.
3,4,0.2834911766850079,Based on 50 recent articles. Optimism around New mixed with Dust concerns.,,,0.7412713100582948,0.7539372700463087,2026-02-12 11:03:48.981790,"Well-connected zone featuring Metro connectivity, major healthcare.",High Appreciation: +11.0% Annual Growth. Strong capital gains potential.
